OrderID,Status
order-8cacb48a-6a1e-42de-abe2-cf6092a48af2,RETURNED
order-f696bafe-acd9-4985-a4ad-05da86cc8268,RETURNED
order-3c18c650-b023-4b3e-bc03-e6ae455329ff,RETURNED
order-6b940800-f65e-4717-ac18-bd12e0e91400,RETURNED
order-766719c3-2fe4-4fc9-8d44-26c10a575ea2,RETURNED
order-b907a311-240c-4d3d-a7b6-9af66bbab758,RETURNED
order-064459d9-d81d-4410-9320-8097de3804e1,RETURNED
order-e31cc2fa-31c1-4cd8-a78b-53e9a5da78b2,RETURNED
order-2b1dd889-0702-45dc-a2f9-6a1c9fd3e738,RETURNED
order-c51aca32-1435-456e-a890-abe7e22626d2,RETURNED
order-0d2e9495-c37a-4d9a-94b6-0bdbd90b8190,RETURNED
order-a5f95e0d-e2a3-4d3d-8b96-ec8caf3c509a,RETURNED
order-33677257-805a-4b99-b41d-a32517d2ac26,RETURNED
order-5d4f7bd9-b6c8-42e6-b345-31da3db5bdc5,RETURNED
order-7b3a6b73-80c1-467a-a283-6efc5d751c57,RETURNED
order-c44c159c-dabc-47df-ae35-43658617f053,RETURNED
order-5a843fb3-7af6-4053-ab31-03bd5c17937a,RETURNED
order-965f033c-6a8e-4a3c-8ee7-5e531346e425,RETURNED
order-9aa8df5a-ceaa-4753-b728-3f108fdee5d5,RETURNED
order-c363bc06-b6d5-4691-ad9f-d889c8484c44,RETURNED
order-7b91550a-d9f0-44e7-8dcf-b86106949cda,RETURNED
order-f670ccc8-fc2c-4696-bceb-efaa1782b5ce,RETURNED
order-ee214545-1ca5-4c70-bfd3-f5b08b5a7dc1,RETURNED
order-c69d3979-2f00-4460-b422-0133a9e7f6fa,RETURNED
order-00e5d11e-2c62-4f24-8a36-b5a9a7f89181,RETURNED
order-07190722-d9b0-41d1-9eb0-9468a7dab5d1,RETURNED
order-7106992b-2ac2-4806-8536-070bc6ac86ae,RETURNED
order-f665ed74-15ea-4ae7-b7e1-de05de211860,RETURNED
